"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:46::/64 [110/8010]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:48::/64 [110/7011]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:52::/64 [110/6011]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:56::/64 [110/5011]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:60::/64 [110/5010]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:64::/64 [110/4010]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:68::/64 [110/3010]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:72::/64 [110/2010]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:76::/64 [110/2010]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:80::/64 [110/3010]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:84::/64 [110/4010]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:88::/64 [110/1010]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200:100::/64 [110/210]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:101::/64 [110/210]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:102::/64 [110/210]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:102:219:D1FF:FE99:A570/128 [110/230]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200:200::/56 [110/230]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200:200::/64 [110/230]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200:9000::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:9001::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:9002::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:9003::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:9004::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:9005::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:9006::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:9007::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:9008::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:9009::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:900A::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:900B::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:900C::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:900D::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:900E::/64 [110/220]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:900F::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:A000::/56 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:C000::/64 [110/210]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:E219::/64 [110/1020]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200:E21F::/64 [110/1020]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:F000::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2001:DA8:200:F001::/64 [110/20]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2001:DA8:200:F008::/64 [110/220]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
C   2001:DA8:200:F009::/64 [0/0]
"     via ::, TenGigabitEthernet2/1"
L   2001:DA8:200:F009::2/128 [0/0]
"     via ::, TenGigabitEthernet2/1"
O   2001:DA8:200:F00A::/64 [110/2010]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet2/1"
O   2001:DA8:200:F010::/64 [110/130]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200:F221::/64 [110/230]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:F222::/64 [110/210]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:F241::/64 [110/1020]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:F260::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2001:DA8:200:F261::/64 [110/210]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:FFFE::/64 [110/110]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet2/1"
OE1  2001:DA8:200:FFFF::1/128 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:FFFF::3/128 [110/230]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200:FFFF::8/128 [110/220]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200:FFFF::9/128 [110/110]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet2/1"
OE1  2001:DA8:FFCA:2676::/64 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
LC  2402:F000::1/128 [0/0]
"     via ::, Loopback0"
O   2402:F000::2/128 [110/10]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2402:F000::3/128 [110/21]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2402:F000::4/128 [110/30]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2402:F000::5/128 [110/41]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000::6/128 [110/51]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2402:F000::7/128 [110/40]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000::9/128 [110/31]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000::10/128 [110/20]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000::11/128 [110/11]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000::12/128 [110/111]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000::21/128 [110/120]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet2/1"
OE1  2402:F000::32/128 [110/2040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000::52/128 [110/1000]
"     via FE80::20B:BFFF:FE21:FC0A, GigabitEthernet7/16"
O   2402:F000:0:200::/64 [110/30]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
C   2402:F000:0:204::/64 [0/0]
"     via ::, TenGigabitEthernet1/2"
L   2402:F000:0:204::5/128 [0/0]
"     via ::, TenGigabitEthernet1/2"
O   2402:F000:0:208::/64 [110/20]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2402:F000:0:20C::/64 [110/30]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2402:F000:0:210::/64 [110/40]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000:0:214::/64 [110/50]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2402:F000:0:218::/64 [110/50]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000:0:21C::/64 [110/40]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000:0:224::/64 [110/30]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000:0:228::/64 [110/20]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
C   2402:F000:0:230::/64 [0/0]
"     via ::, TenGigabitEthernet1/1"
L   2402:F000:0:230::50/128 [0/0]
"     via ::, TenGigabitEthernet1/1"
O   2402:F000:0:258::/64 [110/20]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet2/1"
O   2402:F000:0:274::/64 [110/130]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000:0:2B4::/64 [110/110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000:0:2B8::/64 [110/110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000:0:2BC::/64 [110/110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000:0:2C0::/64 [110/110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000:0:2D8::/64 [110/20]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet2/1"
O   2402:F000:0:308::/64 [110/110]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2402:F000:0:328::/64 [110/120]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000:0:330::/64 [110/210]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000:0:348::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2402:F000:0:34C::/64 [110/1050]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2402:F000:0:380::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2402:F000:0:384::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
C   2402:F000:0:388::/64 [0/0]
"     via ::, GigabitEthernet7/16"
L   2402:F000:0:388::137/128 [0/0]
"     via ::, GigabitEthernet7/16"
O   2402:F000:0:38C::/64 [110/1020]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
C   2402:F000:0:511::/64 [0/0]
"     via ::, Vlan100"
L   2402:F000:0:511::17/128 [0/0]
"     via ::, Vlan100"
OE1  2402:F000:0:531::/64 [110/1020]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:0:541::/64 [110/1030]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:0:551::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2402:F000:0:561::/64 [110/1050]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:0:571::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:0:591::/64 [110/1030]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:0:5A1::/64 [110/1020]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:0:5C1::/64 [110/210]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:0:621::/64 [110/2010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:0:809::/64 [110/1020]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2402:F000:0:828::/64 [110/1050]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:0:83C::/64 [110/1030]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:0:844::/64 [110/1030]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:0:848::/64 [110/1030]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
C   2402:F000:0:850::/64 [0/0]
"     via ::, GigabitEthernet9/4"
L   2402:F000:0:850::81/128 [0/0]
"     via ::, GigabitEthernet9/4"
OE1  2402:F000:0:860::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:0:864::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
C   2402:F000:0:878::/64 [0/0]
"     via ::, TenGigabitEthernet3/1"
L   2402:F000:0:878::121/128 [0/0]
"     via ::, TenGigabitEthernet3/1"
OE1  2402:F000:0:898::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
C   2402:F000:0:8B0::/64 [0/0]
"     via ::, TenGigabitEthernet1/4"
L   2402:F000:0:8B0::177/128 [0/0]
"     via ::, TenGigabitEthernet1/4"
OE1  2402:F000:0:8D0::/64 [110/230]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:0:920::/64 [110/1030]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:0:94C::/64 [110/1030]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:0:958::/64 [110/1030]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:0:978::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:0:998::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:0:9B0::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:0:9D0::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
S   2402:F000:1:400::/56 [1/0]
     via 2402:F000:0:904::6
OE1  2402:F000:1:881::/64 [110/230]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:1:8A1::/64 [110/230]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:1:921::/64 [110/210]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:9A1::/64 [110/220]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:E01::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:E81::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:EC1::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:F21::/64 [110/1030]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:F41::/64 [110/1020]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:FA1::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:FC1::/64 [110/1020]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:FE1::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
C   2402:F000:1:1001::/64 [0/0]
"     via ::, Vlan16"
L   2402:F000:1:1001::16:1/128 [0/0]
"     via ::, Vlan16"
OE1  2402:F000:1:1081::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:10A1::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:10C1::/64 [110/1020]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:10E1::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
C   2402:F000:1:1101::/64 [0/0]
"     via ::, Vlan315"
L   2402:F000:1:1101::17:1/128 [0/0]
"     via ::, Vlan315"
OE1  2402:F000:1:1181::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
C   2402:F000:1:11A1::/64 [0/0]
"     via ::, GigabitEthernet9/2"
L   2402:F000:1:11A1::17:161/128 [0/0]
"     via ::, GigabitEthernet9/2"
OE1  2402:F000:1:11C1::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:11E1::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:1:1201::/64 [110/2040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:1:1301::/64 [110/1030]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
C   2402:F000:1:1341::/64 [0/0]
"     via ::, GigabitEthernet9/13"
L   2402:F000:1:1341::19:65/128 [0/0]
"     via ::, GigabitEthernet9/13"
OE1  2402:F000:1:1361::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:1:1381::/64 [110/1020]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:1801::/64 [110/1020]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:1901::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:1902::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
C   2402:F000:1:1B61::/64 [0/0]
"     via ::, Vlan27"
L   2402:F000:1:1B61::27:97/128 [0/0]
"     via ::, Vlan27"
OE1  2402:F000:1:1C01::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:1D01::/64 [110/2040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:1:1E01::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:2381::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:2601::/64 [110/1050]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:2981::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:2A01::/64 [110/1050]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:2E01::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:2F01::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:3201::/64 [110/1030]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:3401::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:1:3801::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:3901::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:3A41::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:1:3B01::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2402:F000:1:4400::/56 [110/1030]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:4701::/64 [110/1010]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2402:F000:1:4C01::/64 [110/1030]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
S   2402:F000:1:4F02::/63 [1/0]
     via 2402:F000:0:84C::78
S   2402:F000:1:5000::/56 [1/0]
     via 2402:F000:0:850::98
OE1  2402:F000:1:5601::/64 [110/1040]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
S   2402:F000:1:5802::/63 [1/0]
     via 2402:F000:0:858::90
S   2402:F000:1:5902::/63 [1/0]
     via 2402:F000:0:820::34
OE1  2402:F000:1:5A01::/64 [110/1030]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
O   2402:F000:1:5C01::/64 [110/1050]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
S   2402:F000:1:5D80::/64 [1/0]
