ZJB_C#show ipv6 route
"Codes: C - connected, L - local, S - static, R - RIP,"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:40::/64 [110/7100]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 4w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:44::/64 [110/7101]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:46::/64 [110/8100]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 4w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:48::/64 [110/7101]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:52::/64 [110/6101]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:56::/64 [110/5101]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:60::/64 [110/5100]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:64::/64 [110/4100]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:68::/64 [110/3100]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:72::/64 [110/2100]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:76::/64 [110/2100]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:80::/64 [110/3100]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 4w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:84::/64 [110/4100]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 4w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:88::/64 [110/1100]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:100::/64 [110/210]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:56"
  O E1 2001:da8:200:101::/64 [110/210]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:56"
  O E1 2001:da8:200:102::/64 [110/210]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:56"
  O E1 2001:da8:200:102:219:d1ff:fe99:a570/128 [110/310]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:56"
  O E1 2001:da8:200:200::/56 [110/310]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:56"
  O E1 2001:da8:200:200::/64 [110/310]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:56"
  O E1 2001:da8:200:9000::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:9001::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:9002::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:9003::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:9004::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:9005::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:9006::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:9007::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:9008::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:9009::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 05:05:41"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:900a::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:900b::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:900c::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 1d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:900d::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:900e::/64 [110/340]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:900f::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:a000::/56 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:c000::/64 [110/210]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:56"
  O E1 2001:da8:200:e219::/64 [110/1110]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2001:da8:200:e21f::/64 [110/1110]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O    2001:da8:200:f000::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:f001::/64 [110/140]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:f008::/64 [110/310]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:56"
  O    2001:da8:200:f009::/64 [110/130]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 12w0d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:f00a::/64 [110/2120]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 8w1d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:f010::/64 [110/220]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 4w0d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:f221::/64 [110/310]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:56"
  O    2001:da8:200:f222::/64 [110/210]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:56"
  O E1 2001:da8:200:f241::/64 [110/1110]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O    2001:da8:200:f260::/64 [110/110]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:56"
  O    2001:da8:200:f261::/64 [110/200]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:56"
  O E1 2001:da8:200:fffe::/64 [110/230]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 1w4d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:ffff::1/128 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:ffff::3/128 [110/310]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:56"
  O E1 2001:da8:200:ffff::8/128 [110/340]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200:ffff::9/128 [110/230]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 12w0d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:ffca:2676::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2402:f000::1/128 [110/120]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 12w0d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2402:f000::2/128 [110/130]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 12w0d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2402:f000::3/128 [110/131]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 11w5d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2402:f000::4/128 [110/120]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O    2402:f000::5/128 [110/131]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 5w0d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2402:f000::6/128 [110/141]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 13w1d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2402:f000::7/128 [110/130]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 13w5d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2402:f000::9/128 [110/121]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O    2402:f000::10/128 [110/110]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O    2402:f000::11/128 [110/101]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  C    2402:f000::12/128 [0/0]
"          Direct, Lo 0, 27w2d"
  O E1 2402:f000::21/128 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 5w1d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2402:f000::32/128 [110/2130]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 10w2d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2402:f000::52/128 [110/1110]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O    2402:f000:0:200::/64 [110/120]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O    2402:f000:0:204::/64 [110/130]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 12w0d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2402:f000:0:208::/64 [110/140]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 11w5d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2402:f000:0:20c::/64 [110/130]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 11w5d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2402:f000:0:210::/64 [110/130]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 5w0d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2402:f000:0:214::/64 [110/140]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 5w0d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
