GZT_C#show ipv6 route
"Codes: C - connected, L - local, S - static, R - RIP,"
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w0d"
  O E1 2001:da8:200:200::/64 [110/210]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w0d"
  O E1 2001:da8:200:9000::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:9001::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:9002::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:9003::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:9004::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:9005::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:9006::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:9007::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:9008::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:9009::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 01:02:58"
  O E1 2001:da8:200:900a::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:900b::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:900c::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 1d7h"
  O E1 2001:da8:200:900d::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:900e::/64 [110/220]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:900f::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:a000::/56 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:c000::/64 [110/210]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2001:da8:200:e219::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2001:da8:200:e21f::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O    2001:da8:200:f000::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O    2001:da8:200:f001::/64 [110/20]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O    2001:da8:200:f008::/64 [110/210]
"          via fe80::219:7ff:feab:c600, Te 1/1, 6d17h"
  O    2001:da8:200:f009::/64 [110/30]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O    2001:da8:200:f00a::/64 [110/2010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 8w1d"
  O    2001:da8:200:f010::/64 [110/110]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w0d"
  O E1 2001:da8:200:f221::/64 [110/210]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w0d"
  O    2001:da8:200:f222::/64 [110/210]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w0d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200:f241::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O    2001:da8:200:f260::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O    2001:da8:200:f261::/64 [110/210]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2001:da8:200:fffe::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 1w4d"
  O E1 2001:da8:200:ffff::1/128 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:ffff::3/128 [110/210]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w0d"
  O E1 2001:da8:200:ffff::8/128 [110/220]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200:ffff::9/128 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2001:da8:ffca:2676::/64 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O    2402:f000::1/128 [110/20]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O    2402:f000::2/128 [110/10]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  C    2402:f000::3/128 [0/0]
"          Direct, Lo 0, 11w4d"
  O    2402:f000::4/128 [110/10]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O    2402:f000::5/128 [110/21]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O    2402:f000::6/128 [110/31]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O    2402:f000::7/128 [110/40]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O    2402:f000::9/128 [110/31]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O    2402:f000::10/128 [110/20]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O    2402:f000::11/128 [110/31]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2402:f000::12/128 [110/131]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000::21/128 [110/140]
"          via fe80::219:7ff:feab:c680, Te 1/0, 5w1d"
  O E1 2402:f000::32/128 [110/2030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O    2402:f000::52/128 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
"          via fe80::219:7ff:feab:c680, Te 1/0"
  O    2402:f000:0:200::/64 [110/20]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O    2402:f000:0:204::/64 [110/20]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  C    2402:f000:0:208::/64 [0/0]
"          Direct, Te 1/0, 11w4d"
  C    2402:f000:0:20c::/64 [0/0]
"          Direct, Te 1/1, 11w4d"
  O    2402:f000:0:210::/64 [110/20]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O    2402:f000:0:214::/64 [110/30]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O    2402:f000:0:218::/64 [110/40]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O    2402:f000:0:21c::/64 [110/40]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O    2402:f000:0:224::/64 [110/30]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O    2402:f000:0:228::/64 [110/30]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O    2402:f000:0:230::/64 [110/30]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O    2402:f000:0:258::/64 [110/40]
"          via fe80::219:7ff:feab:c680, Te 1/0, 5w1d"
  O    2402:f000:0:274::/64 [110/110]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w0d"
  O    2402:f000:0:2b4::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2402:f000:0:2b8::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2402:f000:0:2bc::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2402:f000:0:2c0::/64 [110/130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2402:f000:0:2d8::/64 [110/40]
"          via fe80::219:7ff:feab:c680, Te 1/0, 5w1d"
  O    2402:f000:0:308::/64 [110/110]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O    2402:f000:0:328::/64 [110/120]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O    2402:f000:0:330::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2402:f000:0:348::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O    2402:f000:0:34c::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O    2402:f000:0:380::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w1d"
  O    2402:f000:0:384::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w1d"
  O    2402:f000:0:388::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O    2402:f000:0:38c::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:0:511::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  C    2402:f000:0:531::/64 [0/0]
"          Direct, Gi 5/5, 11w4d"
  O E1 2402:f000:0:541::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 9w0d"
  O E1 2402:f000:0:551::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O    2402:f000:0:561::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:0:571::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:0:591::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:0:5a1::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:0:5c1::/64 [110/230]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:0:621::/64 [110/2010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w1d"
  C    2402:f000:0:809::/64 [0/0]
"          Direct, Gi 5/0, 11w4d"
  O    2402:f000:0:828::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 1d15h"
  O E1 2402:f000:0:83c::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 19:18:03"
  O E1 2402:f000:0:844::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 3d21h"
  O E1 2402:f000:0:848::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:0:850::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 01:17:13"
  O E1 2402:f000:0:860::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:0:864::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:0:878::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 8w1d"
  O E1 2402:f000:0:898::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:0:8b0::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 9w3d"
  O E1 2402:f000:0:8d0::/64 [110/210]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w0d"
  O E1 2402:f000:0:920::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 8w3d"
  O E1 2402:f000:0:94c::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 7w2d"
  O E1 2402:f000:0:958::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:0:978::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:0:998::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:0:9b0::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 9w3d"
  O E1 2402:f000:0:9d0::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w5d"
  O E1 2402:f000:1:400::/56 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 5w1d"
  O E1 2402:f000:1:881::/64 [110/210]
"          via fe80::219:7ff:feab:c600, Te 1/1, 1w4d"
  O E1 2402:f000:1:8a1::/64 [110/210]
"          via fe80::219:7ff:feab:c600, Te 1/1, 1w4d"
  O E1 2402:f000:1:921::/64 [110/210]
"          via fe80::219:7ff:feab:c680, Te 1/0, 1w3d"
  O E1 2402:f000:1:9a1::/64 [110/220]
"          via fe80::219:7ff:feab:c680, Te 1/0, 10w1d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:1:e01::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:e81::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 7w1d"
  O E1 2402:f000:1:ec1::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:f21::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  C    2402:f000:1:f41::/64 [0/0]
"          Direct, Gi 5/39, 11w4d"
  O E1 2402:f000:1:fa1::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  C    2402:f000:1:fc1::/64 [0/0]
"          Direct, Gi 5/2, 11w4d"
  O E1 2402:f000:1:fe1::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 02:45:57"
  O E1 2402:f000:1:1001::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:1081::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:10a1::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  C    2402:f000:1:10c1::/64 [0/0]
"          Direct, Gi 5/4, 7w1d"
  O E1 2402:f000:1:10e1::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 7w3d"
  O E1 2402:f000:1:1101::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:1181::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:11a1::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:11c1::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 8w0d"
  O E1 2402:f000:1:11e1::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 9w4d"
  O E1 2402:f000:1:1201::/64 [110/2030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 17:36:19"
  C    2402:f000:1:1301::/64 [0/0]
"          Direct, Gi 5/16, 11w4d"
  O E1 2402:f000:1:1341::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 10w0d"
  O E1 2402:f000:1:1361::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 10w2d"
  C    2402:f000:1:1381::/64 [0/0]
"          Direct, Gi 5/28, 11w4d"
  C    2402:f000:1:1801::/64 [0/0]
"          Direct, Vl 324, 5w2d"
  O E1 2402:f000:1:1901::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:1902::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:1b61::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:1c01::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:1d01::/64 [110/2030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 1w0d"
  O E1 2402:f000:1:1e01::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:2381::/64 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:2601::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:2981::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:2a01::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:2e01::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:2f01::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 8w0d"
  O E1 2402:f000:1:3201::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 2w0d"
  O E1 2402:f000:1:3401::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:1:3801::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 7w3d"
  O E1 2402:f000:1:3901::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:3a41::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:1:3b01::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 7w2d"
  O E1 2402:f000:1:4400::/56 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 1w2d"
  O E1 2402:f000:1:4701::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:4c01::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 6w3d"
  O E1 2402:f000:1:4f02::/63 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:1:5000::/56 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:5601::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:1:5802::/63 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:1:5902::/63 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:1:5a01::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 6w3d"
  O    2402:f000:1:5c01::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:5d80::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:5e01::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 8w3d"
  O E1 2402:f000:1:6000::/56 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 5w1d"
  O E1 2402:f000:1:6801::/64 [110/1040]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
  O E1 2402:f000:1:6a01::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:6a81::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:6b01::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 10w0d"
  O E1 2402:f000:1:6bc1::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 8w0d"
  O E1 2402:f000:1:6e01::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:6ff9::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 2w3d"
  O E1 2402:f000:1:7001::/64 [110/1010]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2402:f000:1:7201::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 2w6d"
  O E1 2402:f000:1:7401::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 9w1d"
  O E1 2402:f000:1:7501::/64 [110/1010]
"          via fe80::219:7ff:feab:c600, Te 1/1, 8w0d"
  O    2402:f000:1:7601::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:7681::/64 [110/1030]
"          via fe80::219:7ff:feab:c600, Te 1/1, 4w6d"
  O E1 2402:f000:1:7701::/64 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 7w0d"
  O E1 2402:f000:1:7800::/56 [110/1020]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w6d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2402:f000:1:7900::/56 [110/1020]
"          via fe80::219:7ff:feab:c600, Te 1/1, 11w4d"
