"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:20B::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:20C::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:20E::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:211::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:212::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:217::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:219::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:21A::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:21C::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:400::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:401::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:405::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:801::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:803::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:804::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:C00::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:C01::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:C02::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:C05::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:C06::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:E02::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1000::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1001::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1002::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1003::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1004::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1005::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1006::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1007::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1400::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1401::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1402::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1403::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1404::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1405::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1406::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1800::/37 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1800::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1C00::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:1E00::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:2000::/36 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:2000::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:2001::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:2003::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:2009::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:2100::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:2800::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:2C01::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:3000::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:3002::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:3003::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:3401::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:3402::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:3405::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:3800::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:3C00::/46 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4000::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4001::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4002::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4004::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4005::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4400::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4401::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4402::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4800::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4801::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4806::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4809::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:480A::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:480F::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4811::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4813::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:4814::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:5002::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:5003::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:5004::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:5008::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:5009::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:500A::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:5401::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:5402::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:5403::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:540A::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:5806::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:6401::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:6402::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:6403::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:6405::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:6407::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:6408::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:6801::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:6802::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:6803::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:6804::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:6C00::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:6C02::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:7001::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:7002::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:7400::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:7401::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:7801::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:7802::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:9001::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:C000::/36 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:C006::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:CCCC::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:E000::/36 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:E001::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:E002::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:F000::/36 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:F006::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:F007::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:F021::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:FF00::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:251::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:252::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:254::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:254::/33 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:254:8000::/33 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:256::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:258::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:260::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:268::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:278::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:288::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:288:5015::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:298::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2A0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2A8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:90::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:94::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:9A::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:9C::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:9D::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:A0::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:A1::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:A4::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:B0::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:B2::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:B4::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:B6::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:B8::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:BA::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:BC::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:BE::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:C0::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:C2::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:C4::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:C6::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:C8::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:CA::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:CC::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:CE::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:D0::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:D2::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:D4::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:D6::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:DC::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:E6::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:ED::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:EF::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:F2::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:F8::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2B8:380::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2C0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2C0::/35 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2C8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2E0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2E0::/35 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2E8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2F0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:2F8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:308::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:318::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:320::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:328::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:330::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:350::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:358::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:360::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:368::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:370::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:380::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:388::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:388:28::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:388:1034::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:388:10AC::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:388:20C0::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:388:3048::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:388:30B4::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:388:60AC::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:388:7094::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:388:70B4::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:398::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:3A0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:3B0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:3B8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:3C0::/35 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:3C8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:3D8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:3E0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:400::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:410::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:410:700::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:410:6000::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:410:8000::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:410:9000::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:410:9000::/42 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:410:9080::/42 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:410:90FF::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:410:A000::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:410:A010::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:418::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:418:1::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:418:3FE::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:418:2403::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:418:6802::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:418:8402::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:420::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:420::/35 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:428::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:440::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:440:1880::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:448::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:450::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:450:2013::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:458::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:468::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:468:300::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:468:904::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:468:C00::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:468:C01::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:468:C07::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:468:C0B::/48 [20/0]
